2024-09-13T18:45:49+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавить .gitattributes, .gitignore и README.md.
:000000 100644 0000000 1ff0c42 A	.gitattributes
-	-	My_Game/Project_Practicum/assets/weapon/Charge.png
3	3	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
1	1	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.h
1	0	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.cpp
0	2	My_Game/Project_Practicum/src/Game.cpp
9	7	My_Game/Project_Practicum/src/System/HomingProjectile/HomingProjectileSystem.cpp
36	0	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.cpp
15	0	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.h
1	0	My_Game/Project_Practicum/src/manager/system/SystemManager.h
8	8	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp

2024-11-20T22:08:40+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил шрифты и систему опыта.
:000000 100644 0000000 e64db79 A	My_Game/Project_Practicum/assets/font/Roboto-Bold.ttf
:000000 100644 0000000 2d116d9 A	My_Game/Project_Practicum/assets/font/Roboto-Regular.ttf
:100644 100644 ce8e9b6 24b9dd1 M	My_Game/Project_Practicum/src/Factory/PlayerFactory/PlayerFactory.cpp
:100644 100644 dc39deb a82fa0f M	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.cpp
:100644 100644 56a6473 38d2574 M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 3ec4a4c c3bde3c M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
:100644 100644 917b0d6 e0c1b7a M	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.cpp
:100644 100644 3c56e27 321b1fe M	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.h
:100644 100644 6138543 ba2aa31 M	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
:100644 100644 6021ab3 446ab28 M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 fea6dbb c636d26 M	My_Game/Project_Practicum/src/entity/Entity.h
:100644 100644 c701e6a 360f44f M	My_Game/Project_Practicum/src/system/camera/CameraSystem.cpp
:100644 100644 7bc81aa f0319b1 M	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
-	-	My_Game/Project_Practicum/assets/font/Roboto-Bold.ttf
-	-	My_Game/Project_Practicum/assets/font/Roboto-Regular.ttf
2	0	My_Game/Project_Practicum/src/Factory/PlayerFactory/PlayerFactory.cpp
5	5	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.cpp
18	0	My_Game/Project_Practicum/src/Game.cpp
2	1	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
51	2	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.cpp
6	1	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.h
48	38	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
57	7	My_Game/Project_Practicum/src/component/Components.h
0	1	My_Game/Project_Practicum/src/entity/Entity.h
4	1	My_Game/Project_Practicum/src/system/camera/CameraSystem.cpp
2	2	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp

2024-11-20T23:49:13+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Сделал урон по игроку. Сделал повышение хп с уровнем.
:100644 100644 24b9dd1 c42925b M	My_Game/Project_Practicum/src/Factory/PlayerFactory/PlayerFactory.cpp
:100644 100644 38d2574 45be67d M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 617614a 7d14f97 M	My_Game/Project_Practicum/src/Game.h
:100644 100644 c3bde3c 58b50e3 M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
:100644 100644 e0c1b7a 0eeae58 M	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.cpp
:100644 100644 321b1fe 1f050d9 M	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.h
:100644 100644 ba2aa31 cb8b0b5 M	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
:100644 100644 c83c321 2c6d311 M	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.h
:100644 100644 5c49ba5 1e3264e M	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.cpp
:100644 100644 aa72d06 cbcbfae M	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.h
:100644 100644 446ab28 0819b73 M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 8a202ec c98a75c M	My_Game/Project_Practicum/src/manager/entity/EntityManager.cpp
:100644 100644 0fb7767 d4aa64f M	My_Game/Project_Practicum/src/manager/entity/EntityManager.h
:100644 100644 f0319b1 aa88e90 M	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
3	3	My_Game/Project_Practicum/src/Factory/PlayerFactory/PlayerFactory.cpp
1	5	My_Game/Project_Practicum/src/Game.cpp
0	2	My_Game/Project_Practicum/src/Game.h
8	8	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
36	0	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.cpp
1	0	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.h
24	8	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
1	0	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.h
3	1	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.cpp
2	0	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.h
17	24	My_Game/Project_Practicum/src/component/Components.h
14	0	My_Game/Project_Practicum/src/manager/entity/EntityManager.cpp
2	0	My_Game/Project_Practicum/src/manager/entity/EntityManager.h
9	9	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp

2024-11-21T02:38:02+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил кеширование текстур
:000000 100644 0000000 454335e A	My_Game/Project_Practicum/App.cpp
:000000 100644 0000000 51d498e A	My_Game/Project_Practicum/App.h
:100644 100644 2ff6e89 530f9bd M	My_Game/Project_Practicum/ClassDiagram.cd
:100644 100644 986efbc 0c8c2c3 M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 b03c9f6 f57bac3 M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:100644 100644 1abb5cc 171e925 M	My_Game/Project_Practicum/main.cpp
:100644 100644 51ca8dd 7c504ce M	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
:100644 100644 58c4c0f 91ac102 M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
:100644 100644 5f33622 a03575f M	My_Game/Project_Practicum/src/Factory/EnemyFactory/EnemyFactory.cpp
:100644 100644 c42925b 548b58a M	My_Game/Project_Practicum/src/Factory/PlayerFactory/PlayerFactory.cpp
:100644 100644 45be67d 659c24d M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 7d14f97 10436e5 M	My_Game/Project_Practicum/src/Game.h
:000000 100644 0000000 036af12 A	My_Game/Project_Practicum/src/Manager/Texture/TextureManager.cpp
:000000 100644 0000000 4cec0d4 A	My_Game/Project_Practicum/src/Manager/Texture/TextureManager.h
:100644 100644 58b50e3 239ae3e M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
:100644 100644 1e3264e 10f2adf M	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.cpp
:100644 100644 ebcc27a 67c99c5 M	My_Game/Project_Practicum/src/system/input/InputSystem.cpp
98	0	My_Game/Project_Practicum/App.cpp
50	0	My_Game/Project_Practicum/App.h
49	49	My_Game/Project_Practicum/ClassDiagram.cd
4	0	My_Game/Project_Practicum/Project_Practicum.vcxproj
15	3	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
3	8	My_Game/Project_Practicum/main.cpp
2	2	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
2	2	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
2	2	My_Game/Project_Practicum/src/Factory/EnemyFactory/EnemyFactory.cpp
2	2	My_Game/Project_Practicum/src/Factory/PlayerFactory/PlayerFactory.cpp
23	46	My_Game/Project_Practicum/src/Game.cpp
9	5	My_Game/Project_Practicum/src/Game.h
18	0	My_Game/Project_Practicum/src/Manager/Texture/TextureManager.cpp
13	0	My_Game/Project_Practicum/src/Manager/Texture/TextureManager.h
0	1	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
26	19	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.cpp
8	4	My_Game/Project_Practicum/src/system/input/InputSystem.cpp

2024-11-21T02:45:35+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Merge
:100644 000000 a455b97 0000000 D	My_Game/Project_Practicum/lab3.cpp
:100644 000000 bf21844 0000000 D	My_Game/Project_Practicum/lab3.h
0	15	My_Game/Project_Practicum/lab3.cpp
0	5	My_Game/Project_Practicum/lab3.h

2024-11-21T02:45:40+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Merge branch 'game' of https://github.com/YaNeVLAD/Project_Practicum_2024-2025 into game
2024-11-21T02:48:05+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Поправил текстуру
:100644 100644 91ac102 ce33ce2 M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
1	1	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp

2024-11-21T04:27:58+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил улучшение оружия и интерфейс для этого.
:100644 100644 454335e 683fea3 M	My_Game/Project_Practicum/App.cpp
:100644 100644 51d498e 9dd718e M	My_Game/Project_Practicum/App.h
:100644 100644 7c504ce be4b539 M	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
:100644 100644 507922d b2c8690 M	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.h
:100644 100644 ce33ce2 650ce17 M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
:100644 100644 ae17c21 5c1e8c0 M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.h
:100644 100644 659c24d 61d6b0c M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 10436e5 fdba751 M	My_Game/Project_Practicum/src/Game.h
:100644 100644 0eeae58 6314e9a M	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.cpp
:100644 100644 0819b73 8a90191 M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 8674eb6 5c502a0 M	My_Game/Project_Practicum/src/entity/weapon/Weapon.h
111	6	My_Game/Project_Practicum/App.cpp
10	0	My_Game/Project_Practicum/App.h
5	0	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
5	0	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.h
5	0	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
4	0	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.h
85	6	My_Game/Project_Practicum/src/Game.cpp
12	2	My_Game/Project_Practicum/src/Game.h
1	1	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.cpp
2	0	My_Game/Project_Practicum/src/component/Components.h
4	0	My_Game/Project_Practicum/src/entity/weapon/Weapon.h

2024-11-21T21:06:32+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Сделал итерацию 3. Добавил компонент урона. Добавил слой App
:100644 100644 683fea3 1c61172 M	My_Game/Project_Practicum/App.cpp
:100644 100644 9dd718e 1da48e5 M	My_Game/Project_Practicum/App.h
:100644 100644 0c8c2c3 59e5b87 M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 be4b539 59d819f M	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
:100644 100644 b2c8690 d15a666 M	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.h
:100644 100644 650ce17 75a6179 M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
:100644 100644 5c1e8c0 bac48cd M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.h
:100644 100644 a03575f 4e85714 M	My_Game/Project_Practicum/src/Factory/EnemyFactory/EnemyFactory.cpp
:100644 100644 548b58a a93c2b9 M	My_Game/Project_Practicum/src/Factory/PlayerFactory/PlayerFactory.cpp
:100644 100644 a82fa0f c995ba7 M	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.cpp
:000000 100644 0000000 3c103f0 A	My_Game/Project_Practicum/src/Factory/WeaponFactory/WeaponFactory.cpp
:000000 100644 0000000 56ffa62 A	My_Game/Project_Practicum/src/Factory/WeaponFactory/WeaponFactory.h
:100644 100644 61d6b0c 793ffc0 M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 fdba751 a81cc29 M	My_Game/Project_Practicum/src/Game.h
:100644 100644 239ae3e 8895000 M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
:100644 100644 6314e9a b64cb3b R092	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.cpp	My_Game/Project_Practicum/src/System/HUD/HUDSystem.cpp
:100644 100644 1f050d9 6130456 R076	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.h	My_Game/Project_Practicum/src/System/HUD/HUDSystem.h
:100644 100644 8a90191 c04e9c9 M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 5c502a0 7a1fc35 M	My_Game/Project_Practicum/src/entity/weapon/Weapon.h
:100644 100644 5276256 40c1328 M	My_Game/Project_Practicum/src/manager/system/SystemManager.h
25	26	My_Game/Project_Practicum/App.cpp
1	1	My_Game/Project_Practicum/App.h
4	2	My_Game/Project_Practicum/Project_Practicum.vcxproj
8	1	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
4	0	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.h
8	1	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
4	0	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.h
2	0	My_Game/Project_Practicum/src/Factory/EnemyFactory/EnemyFactory.cpp
0	1	My_Game/Project_Practicum/src/Factory/PlayerFactory/PlayerFactory.cpp
2	1	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.cpp
17	0	My_Game/Project_Practicum/src/Factory/WeaponFactory/WeaponFactory.cpp
10	0	My_Game/Project_Practicum/src/Factory/WeaponFactory/WeaponFactory.h
49	28	My_Game/Project_Practicum/src/Game.cpp
2	2	My_Game/Project_Practicum/src/Game.h
26	9	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
5	5	My_Game/Project_Practicum/src/System/{Interface/InterfaceSystem.cpp => HUD/HUDSystem.cpp}
2	2	My_Game/Project_Practicum/src/System/{Interface/InterfaceSystem.h => HUD/HUDSystem.h}
14	0	My_Game/Project_Practicum/src/component/Components.h
12	3	My_Game/Project_Practicum/src/entity/weapon/Weapon.h
1	1	My_Game/Project_Practicum/src/manager/system/SystemManager.h

2024-11-25T00:30:13+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил в игру босса и состояние победы. Вынес все фабрики в одну.
:100644 100644 1c61172 010931d M	My_Game/Project_Practicum/App.cpp
:100644 100644 1da48e5 046361d M	My_Game/Project_Practicum/App.h
:100644 100644 59e5b87 948e98e M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 f57bac3 4f3dd8f M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:000000 100644 0000000 e648345 A	My_Game/Project_Practicum/assets/boss/Walk.png
:100644 000000 4e85714 0000000 D	My_Game/Project_Practicum/src/Factory/EnemyFactory/EnemyFactory.cpp
:100644 000000 124deca 0000000 D	My_Game/Project_Practicum/src/Factory/EnemyFactory/EnemyFactory.h
:000000 100644 0000000 f0881d3 A	My_Game/Project_Practicum/src/Factory/Factory.cpp
:000000 100644 0000000 83a864e A	My_Game/Project_Practicum/src/Factory/Factory.h
:100644 000000 a93c2b9 0000000 D	My_Game/Project_Practicum/src/Factory/PlayerFactory/PlayerFactory.cpp
:100644 000000 c239d03 0000000 D	My_Game/Project_Practicum/src/Factory/PlayerFactory/PlayerFactory.h
:100644 000000 c995ba7 0000000 D	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.cpp
:100644 000000 d06b7bd 0000000 D	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.h
:100644 000000 3c103f0 0000000 D	My_Game/Project_Practicum/src/Factory/WeaponFactory/WeaponFactory.cpp
:100644 000000 56ffa62 0000000 D	My_Game/Project_Practicum/src/Factory/WeaponFactory/WeaponFactory.h
:100644 100644 793ffc0 4caf14f M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 a81cc29 d73a69a M	My_Game/Project_Practicum/src/Game.h
:100644 100644 8895000 11a285c M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
:100644 100644 15c5075 6f82f91 M	My_Game/Project_Practicum/src/System/HomingProjectile/HomingProjectileSystem.cpp
:100644 100644 cb8b0b5 e73f7cb M	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
:100644 100644 2c6d311 343fcc4 M	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.h
:100644 100644 10f2adf ce8c869 M	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.cpp
:100644 100644 cbcbfae 124102e M	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.h
:100644 100644 c04e9c9 96cdbf4 M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 c636d26 517101a M	My_Game/Project_Practicum/src/entity/Entity.h
30	3	My_Game/Project_Practicum/App.cpp
3	0	My_Game/Project_Practicum/App.h
2	8	My_Game/Project_Practicum/Project_Practicum.vcxproj
12	24	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
-	-	My_Game/Project_Practicum/assets/boss/Walk.png
0	21	My_Game/Project_Practicum/src/Factory/EnemyFactory/EnemyFactory.cpp
0	9	My_Game/Project_Practicum/src/Factory/EnemyFactory/EnemyFactory.h
96	0	My_Game/Project_Practicum/src/Factory/Factory.cpp
17	0	My_Game/Project_Practicum/src/Factory/Factory.h
0	30	My_Game/Project_Practicum/src/Factory/PlayerFactory/PlayerFactory.cpp
0	9	My_Game/Project_Practicum/src/Factory/PlayerFactory/PlayerFactory.h
0	21	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.cpp
0	9	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.h
0	17	My_Game/Project_Practicum/src/Factory/WeaponFactory/WeaponFactory.cpp
0	10	My_Game/Project_Practicum/src/Factory/WeaponFactory/WeaponFactory.h
15	7	My_Game/Project_Practicum/src/Game.cpp
2	0	My_Game/Project_Practicum/src/Game.h
6	2	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
7	1	My_Game/Project_Practicum/src/System/HomingProjectile/HomingProjectileSystem.cpp
12	17	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
0	1	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.h
20	9	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.cpp
8	4	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.h
16	1	My_Game/Project_Practicum/src/component/Components.h
1	1	My_Game/Project_Practicum/src/entity/Entity.h

2024-11-27T14:05:06+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил классы для отрисовки интерфейса.
:100644 100644 010931d 47dce94 M	My_Game/Project_Practicum/App.cpp
:100644 100644 046361d 25fc162 M	My_Game/Project_Practicum/App.h
:100644 100644 948e98e e391ef2 M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 4f3dd8f 87a7111 M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:100644 100644 4caf14f 1a3f185 M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 d73a69a 17220f9 M	My_Game/Project_Practicum/src/Game.h
:100644 100644 4cec0d4 460ede4 M	My_Game/Project_Practicum/src/Manager/Texture/TextureManager.h
:100644 100644 d4aa64f 8f889e8 M	My_Game/Project_Practicum/src/manager/entity/EntityManager.h
:100644 100644 40c1328 b3e45a2 M	My_Game/Project_Practicum/src/manager/system/SystemManager.h
:000000 100644 0000000 6eed330 A	My_Game/Project_Practicum/ui/Button/Button.cpp
